Nome;TipoPosto;Municipio;Preco;Marca;Combustivel;DataAtualizacao;Distrito;Morada;Localidade;CodPostal;Latitude;Longitude
PA Reguengos de Monsaraz;Outro;Reguengos de Monsaraz;1,57 €;PRIO;Gasóleo especial;27/10/2025 09:50;Évora;Zona industrial, nº 22;Reguengos de Monsaraz;7200-200;38.42353;-7.5442
PA Reguengos de Monsaraz;Outro;Reguengos de Monsaraz;1,09 €;PRIO;Gasóleo colorido;27/10/2025 09:50;Évora;Zona industrial, nº 22;Reguengos de Monsaraz;7200-200;38.42353;-7.5442
PA Reguengos de Monsaraz;Outro;Reguengos de Monsaraz;1,73 €;PRIO;Gasolina simples 95;27/10/2025 09:50;Évora;Zona industrial, nº 22;Reguengos de Monsaraz;7200-200;38.42353;-7.5442
PA Reguengos de Monsaraz;Outro;Reguengos de Monsaraz;1,69 €;PRIO;Gasolina especial 95;27/10/2025 09:50;Évora;Zona industrial, nº 22;Reguengos de Monsaraz;7200-200;38.42353;-7.5442
PA Porto de Mós;Outro;Porto de Mós;1,50 €;PRIO;Gasóleo especial;27/10/2025 09:50;Leiria;Estrada Principal, Nº 1;Casais de Baixo;2480-184;39.601837;-8.842388
PA Porto de Mós;Outro;Porto de Mós;1,73 €;PRIO;Gasolina simples 95;27/10/2025 09:50;Leiria;Estrada Principal, Nº 1;Casais de Baixo;2480-184;39.601837;-8.842388
PA Porto de Mós;Outro;Porto de Mós;1,69 €;PRIO;Gasolina especial 95;27/10/2025 09:50;Leiria;Estrada Principal, Nº 1;Casais de Baixo;2480-184;39.601837;-8.842388
Auto Pneus Aranha, lda / Petrin;Outro;Torres Vedras;1,55 €;PETRIN;Gasóleo simples;27/10/2025 09:50;Lisboa;Rua do Aranha nº8;Azenha Velha;2560-192;39.078846;-9.375063
Auto Pneus Aranha, lda / Petrin;Outro;Torres Vedras;1,64 €;PETRIN;Gasóleo especial;27/10/2025 09:50;Lisboa;Rua do Aranha nº8;Azenha Velha;2560-192;39.078846;-9.375063
Auto Pneus Aranha, lda / Petrin;Outro;Torres Vedras;1,14 €;PETRIN;Gasóleo colorido;27/10/2025 09:50;Lisboa;Rua do Aranha nº8;Azenha Velha;2560-192;39.078846;-9.375063
Auto Pneus Aranha, lda / Petrin;Outro;Torres Vedras;1,68 €;PETRIN;Gasolina simples 95;27/10/2025 09:50;Lisboa;Rua do Aranha nº8;Azenha Velha;2560-192;39.078846;-9.375063
Auto Pneus Aranha, lda / Petrin;Outro;Torres Vedras;1,84 €;PETRIN;Gasolina 98;27/10/2025 09:50;Lisboa;Rua do Aranha nº8;Azenha Velha;2560-192;39.078846;-9.375063
PA Porto de Mós;Outro;Porto de Mós;1,54 €;PRIO;Biodiesel B15;27/10/2025 09:50;Leiria;Estrada Principal, Nº 1;Casais de Baixo;2480-184;39.601837;-8.842388
PA Reguengos de Monsaraz;Outro;Reguengos de Monsaraz;1,61 €;PRIO;Biodiesel B15;27/10/2025 09:50;Évora;Zona industrial, nº 22;Reguengos de Monsaraz;7200-200;38.42353;-7.5442
PETROVANDOMA;Outro;Paredes;1,06 €;G-ENERGY;Gasóleo colorido;27/10/2025 09:50;Porto;Av. Central de Reiros, N 1187;Vandoma;4585-774;41.203009;-8.398459
PETROVANDOMA;Outro;Paredes;1,52 €;G-ENERGY;Gasóleo especial;27/10/2025 09:50;Porto;Av. Central de Reiros, N 1187;Vandoma;4585-774;41.203009;-8.398459
PETROVANDOMA;Outro;Paredes;1,49 €;G-ENERGY;Gasóleo simples;27/10/2025 09:50;Porto;Av. Central de Reiros, N 1187;Vandoma;4585-774;41.203009;-8.398459
PETROVANDOMA;Outro;Paredes;1,60 €;G-ENERGY;Gasolina especial 95;27/10/2025 09:50;Porto;Av. Central de Reiros, N 1187;Vandoma;4585-774;41.203009;-8.398459
PETROVANDOMA;Outro;Paredes;1,58 €;G-ENERGY;Gasolina simples 95;27/10/2025 09:50;Porto;Av. Central de Reiros, N 1187;Vandoma;4585-774;41.203009;-8.398459
BP AVANCA;Outro;Estarreja;1,69 €;BP;Gasóleo simples;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP AVANCA;Outro;Estarreja;0,90 €;BP;GPL Auto;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP AVANCA;Outro;Estarreja;1,81 €;BP;Gasóleo especial;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP AVANCA;Outro;Estarreja;1,20 €;BP;Gasóleo colorido;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP AVANCA;Outro;Estarreja;1,80 €;BP;Gasolina simples 95;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP AVANCA;Outro;Estarreja;2,01 €;BP;Gasolina 98;27/10/2025 09:55;Aveiro;R. do Falcão, E.N. 109 - Km 44.3;Avanca;3860-060;40.78542;-8.56619
BP Vieira do Minho;Outro;Vieira do Minho;1,69 €;BP;Gasóleo simples;27/10/2025 09:55;Braga;Entre as Devesas;Vieira do Minho;4850-542;41.63548;-8.14891
BP Vieira do Minho;Outro;Vieira do Minho;1,81 €;BP;Gasóleo especial;27/10/2025 09:55;Braga;Entre as Devesas;Vieira do Minho;4850-542;41.63548;-8.14891
BP Vieira do Minho;Outro;Vieira do Minho;1,20 €;BP;Gasóleo colorido;27/10/2025 09:55;Braga;Entre as Devesas;Vieira do Minho;4850-542;41.63548;-8.14891
BP Vieira do Minho;Outro;Vieira do Minho;1,81 €;BP;Gasolina simples 95;27/10/2025 09:55;Braga;Entre as Devesas;Vieira do Minho;4850-542;41.63548;-8.14891
BP Vieira do Minho;Outro;Vieira do Minho;2,01 €;BP;Gasolina especial 98;27/10/2025 09:55;Braga;Entre as Devesas;Vieira do Minho;4850-542;41.63548;-8.14891
intermarche maceira;Outro;Leiria;1,48 €;INTERMARCHÉ;Gasóleo simples;27/10/2025 09:55;Leiria;EN 356/1;Maceira;2400-000;39.68455;-8.89524
intermarche maceira;Outro;Leiria;1,52 €;INTERMARCHÉ;Gasóleo especial;27/10/2025 09:55;Leiria;EN 356/1;Maceira;2400-000;39.68455;-8.89524
intermarche maceira;Outro;Leiria;1,63 €;INTERMARCHÉ;Gasolina simples 95;27/10/2025 09:55;Leiria;EN 356/1;Maceira;2400-000;39.68455;-8.89524
BP Vilar Formoso (Norte);Auto-estrada;Almeida;1,69 €;BP;Gasóleo simples;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.605444;-6.952075
BP Vilar Formoso (Norte);Auto-estrada;Almeida;1,81 €;BP;Gasóleo especial;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.605444;-6.952075
BP Vilar Formoso (Norte);Auto-estrada;Almeida;1,80 €;BP;Gasolina simples 95;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.605444;-6.952075
BP Vilar Formoso (Norte);Auto-estrada;Almeida;2,01 €;BP;Gasolina especial 98;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.605444;-6.952075
Bp Vilar Formoso (Sul );Auto-estrada;Almeida;1,69 €;BP;Gasóleo simples;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.603516;-6.952999
Bp Vilar Formoso (Sul );Auto-estrada;Almeida;1,81 €;BP;Gasóleo especial;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.603516;-6.952999
Bp Vilar Formoso (Sul );Auto-estrada;Almeida;1,80 €;BP;Gasolina simples 95;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.603516;-6.952999
Bp Vilar Formoso (Sul );Auto-estrada;Almeida;2,01 €;BP;Gasolina especial 98;27/10/2025 10:00;Guarda;A 25;Castelo Mendo;6355-051;40.603516;-6.952999
TOMAR;Outro;Tomar;1,57 €;CEPSA;Gasóleo simples;27/10/2025 10:00;Santarém;Av. Nuno Álvares Pereira nº 56/60;Tomar;2300-532;39.597723;-8.41
TOMAR;Outro;Tomar;1,62 €;CEPSA;Gasóleo especial;27/10/2025 10:00;Santarém;Av. Nuno Álvares Pereira nº 56/60;Tomar;2300-532;39.597723;-8.41
TOMAR;Outro;Tomar;1,69 €;CEPSA;Gasolina simples 95;27/10/2025 10:00;Santarém;Av. Nuno Álvares Pereira nº 56/60;Tomar;2300-532;39.597723;-8.41
TOMAR;Outro;Tomar;1,74 €;CEPSA;Gasolina especial 95;27/10/2025 10:00;Santarém;Av. Nuno Álvares Pereira nº 56/60;Tomar;2300-532;39.597723;-8.41
CUCUJÃES;Outro;Oliveira de Azeméis;1,54 €;CEPSA;Gasóleo simples;27/10/2025 10:00;Aveiro;Lugar de Fermil;Vila de Cucujães;3720-659;40.887832;-8.514765
CUCUJÃES;Outro;Oliveira de Azeméis;1,59 €;CEPSA;Gasóleo especial;27/10/2025 10:00;Aveiro;Lugar de Fermil;Vila de Cucujães;3720-659;40.887832;-8.514765
CUCUJÃES;Outro;Oliveira de Azeméis;1,67 €;CEPSA;Gasolina simples 95;27/10/2025 10:00;Aveiro;Lugar de Fermil;Vila de Cucujães;3720-659;40.887832;-8.514765
CUCUJÃES;Outro;Oliveira de Azeméis;1,88 €;CEPSA;Gasolina especial 98;27/10/2025 10:00;Aveiro;Lugar de Fermil;Vila de Cucujães;3720-659;40.887832;-8.514765
MIRA D'AIRE;Outro;Porto de Mós;1,52 €;CEPSA;Gasóleo simples;27/10/2025 10:00;Leiria;Rua General Humberto Delgado (EN 243);Mira D'Aire;2485-126;39.543;-8.71483
MIRA D'AIRE;Outro;Porto de Mós;1,57 €;CEPSA;Gasóleo especial;27/10/2025 10:00;Leiria;Rua General Humberto Delgado (EN 243);Mira D'Aire;2485-126;39.543;-8.71483
MIRA D'AIRE;Outro;Porto de Mós;1,64 €;CEPSA;Gasolina simples 95;27/10/2025 10:00;Leiria;Rua General Humberto Delgado (EN 243);Mira D'Aire;2485-126;39.543;-8.71483
MIRA D'AIRE;Outro;Porto de Mós;1,69 €;CEPSA;Gasolina especial 95;27/10/2025 10:00;Leiria;Rua General Humberto Delgado (EN 243);Mira D'Aire;2485-126;39.543;-8.71483
GASPE Canelas;Outro;Vila Nova de Gaia;1,65 €;GASPE;Gasóleo simples;27/10/2025 10:00;Porto;Rua das Lages, 519;Canelas;4414-007;41.09337;-8.60603
GASPE Canelas;Outro;Vila Nova de Gaia;1,67 €;GASPE;Gasóleo especial;27/10/2025 10:00;Porto;Rua das Lages, 519;Canelas;4414-007;41.09337;-8.60603
GASPE Canelas;Outro;Vila Nova de Gaia;1,20 €;GASPE;Gasóleo colorido;27/10/2025 10:00;Porto;Rua das Lages, 519;Canelas;4414-007;41.09337;-8.60603
GASPE Canelas;Outro;Vila Nova de Gaia;1,78 €;GASPE;Gasolina simples 95;27/10/2025 10:00;Porto;Rua das Lages, 519;Canelas;4414-007;41.09337;-8.60603
GASPE Alfândega da Fé;Outro;Alfândega da Fé;1,59 €;GASPE;Gasóleo simples;27/10/2025 10:00;Bragança;Rua  Flores,  ;Alfândega da Fé;5350-005;41.34926;-6.96046
GASPE Alfândega da Fé;Outro;Alfândega da Fé;1,61 €;GASPE;Gasóleo especial;27/10/2025 10:00;Bragança;Rua  Flores,  ;Alfândega da Fé;5350-005;41.34926;-6.96046
GASPE Alfândega da Fé;Outro;Alfândega da Fé;1,16 €;GASPE;Gasóleo colorido;27/10/2025 10:00;Bragança;Rua  Flores,  ;Alfândega da Fé;5350-005;41.34926;-6.96046
GASPE Alfândega da Fé;Outro;Alfândega da Fé;1,72 €;GASPE;Gasolina simples 95;27/10/2025 10:00;Bragança;Rua  Flores,  ;Alfândega da Fé;5350-005;41.34926;-6.96046
GASPE Laborim;Outro;Vila Nova de Gaia;1,65 €;GASPE;Gasóleo simples;27/10/2025 10:00;Porto;Rua Fonte dos Arrependidos;Laborim;4430-099;41.10745;-8.60279
GASPE Laborim;Outro;Vila Nova de Gaia;1,67 €;GASPE;Gasóleo especial;27/10/2025 10:00;Porto;Rua Fonte dos Arrependidos;Laborim;4430-099;41.10745;-8.60279
GASPE Laborim;Outro;Vila Nova de Gaia;1,78 €;GASPE;Gasolina simples 95;27/10/2025 10:00;Porto;Rua Fonte dos Arrependidos;Laborim;4430-099;41.10745;-8.60279
GASPE Laborim;Outro;Vila Nova de Gaia;1,80 €;GASPE;Gasolina especial 95;27/10/2025 10:00;Porto;Rua Fonte dos Arrependidos;Laborim;4430-099;41.10745;-8.60279
Intermarché Castro Daire;Outro;Castro Daire;1,50 €;INTERMARCHÉ;Gasóleo simples;27/10/2025 10:00;Viseu;Av. 25 de Abril;Castro Daire;3600-124;40.89734;-7.92837
Intermarché Castro Daire;Outro;Castro Daire;1,56 €;INTERMARCHÉ;Gasóleo especial;27/10/2025 10:00;Viseu;Av. 25 de Abril;Castro Daire;3600-124;40.89734;-7.92837
Intermarché Castro Daire;Outro;Castro Daire;1,63 €;INTERMARCHÉ;Gasolina simples 95;27/10/2025 10:00;Viseu;Av. 25 de Abril;Castro Daire;3600-124;40.89734;-7.92837
Intermarché Castro Daire;Outro;Castro Daire;1,81 €;INTERMARCHÉ;Gasolina 98;27/10/2025 10:00;Viseu;Av. 25 de Abril;Castro Daire;3600-124;40.89734;-7.92837
Prio Beja;Outro;Beja;1,59 €;PRIO;Gasóleo especial;27/10/2025 10:00;Beja;Rua D.Afonso III;Beja;7800-050;38.02016;-7.84903
Prio Beja;Outro;Beja;1,76 €;PRIO;Gasolina simples 95;27/10/2025 10:00;Beja;Rua D.Afonso III;Beja;7800-050;38.02016;-7.84903
Prio Beja;Outro;Beja;1,71 €;PRIO;Gasolina especial 95;27/10/2025 10:00;Beja;Rua D.Afonso III;Beja;7800-050;38.02016;-7.84903
E.S. CRUZ DO CAMPO;Outro;Cartaxo;1,61 €;REPSOL;Gasóleo simples;27/10/2025 10:00;Santarém;EN3, Km 18,5   Lt 76;Pontével;2070-000;39.120728;-8.82095
E.S. CRUZ DO CAMPO;Outro;Cartaxo;1,67 €;REPSOL;Gasóleo especial;27/10/2025 10:00;Santarém;EN3, Km 18,5   Lt 76;Pontével;2070-000;39.120728;-8.82095
